Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> document
Rule 1     document -> document line
Rule 2     document -> line
Rule 3     modifier -> DEFAULT
Rule 4     modifier -> CLASS
Rule 5     modifier -> PRECISION
Rule 6     modifier -> MINSIZE
Rule 7     modifier -> MAXSIZE
Rule 8     modifier -> LABEL
Rule 9     modifier -> TOOLTIP
Rule 10    modifier -> LIMRANGE
Rule 11    modifier -> LIMIT
Rule 12    modifier -> REPR
Rule 13    modifier -> POS
Rule 14    modifier -> PARAM
Rule 15    modifier -> CONTROL
Rule 16    modifier -> LINE
Rule 17    modifier -> DLL
Rule 18    modifier -> CONTEXT
Rule 19    modifier -> NAME
Rule 20    modifier -> ID
Rule 21    modifier -> USERVERSION
Rule 22    modifier -> INFILE
Rule 23    modifier -> VISIBLE
Rule 24    modifier -> COM
Rule 25    modifier -> UNIT
Rule 26    modifier -> DICOM
Rule 27    modifier -> MEAS
Rule 28    modifier -> MEASYAPS
Rule 29    modifier -> PHOENIX
Rule 30    modifier -> SPICE
Rule 31    line -> tag LBRACE
Rule 32    line -> LANGLE modifier RANGLE tag LBRACE
Rule 33    line -> LANGLE modifier RANGLE LBRACE
Rule 34    line -> LBRACE
Rule 35    line -> RBRACE
Rule 36    line -> STRING
Rule 37    line -> INTEGER
Rule 38    line -> FLOAT
Rule 39    line -> LANGLE modifier RANGLE STRING
Rule 40    line -> LANGLE modifier RANGLE INTEGER
Rule 41    line -> LANGLE modifier RANGLE FLOAT
Rule 42    line -> LEFTHAND
Rule 43    line -> LANGLE modifier RANGLE LEFTHAND
Rule 44    line -> HEX
Rule 45    line -> SCINOT
Rule 46    tag -> LANGLE tagtype PERIOD STRING RANGLE
Rule 47    tag -> LANGLE tagtype RANGLE
Rule 48    tagtype -> PMAP
Rule 49    tagtype -> PSTR
Rule 50    tagtype -> PLNG
Rule 51    tagtype -> PDBL
Rule 52    tagtype -> PBOOL
Rule 53    tagtype -> PARRAY
Rule 54    tagtype -> PFUNCT
Rule 55    tagtype -> PCHOICE
Rule 56    tagtype -> PCARDLAYOUT
Rule 57    tagtype -> PIPE
Rule 58    tagtype -> PIPESERVICE
Rule 59    tagtype -> EVENT
Rule 60    tagtype -> CONN
Rule 61    tagtype -> METHOD
Rule 62    tagtype -> DEPEND
Rule 63    tagtype -> PROTCOMP
Rule 64    tagtype -> EVASTRTAB
Rule 65    tagtype -> XPROT

Terminals, with rules where they appear

CLASS                : 4
COM                  : 24
COMMENT              : 
CONN                 : 60
CONTEXT              : 18
CONTROL              : 15
DEFAULT              : 3
DEPEND               : 62
DICOM                : 26
DLL                  : 17
EVASTRTAB            : 64
EVENT                : 59
FLOAT                : 38 41
HEX                  : 44
ID                   : 20
INFILE               : 22
INTEGER              : 37 40
LABEL                : 8
LANGLE               : 32 33 39 40 41 43 46 47
LBRACE               : 31 32 33 34
LEFTHAND             : 42 43
LIMIT                : 11
LIMRANGE             : 10
LINE                 : 16
MAXSIZE              : 7
MEAS                 : 27
MEASYAPS             : 28
METHOD               : 61
MINSIZE              : 6
NAME                 : 19
PARAM                : 14
PARRAY               : 53
PBOOL                : 52
PCARDLAYOUT          : 56
PCHOICE              : 55
PDBL                 : 51
PERIOD               : 46
PFUNCT               : 54
PHOENIX              : 29
PIPE                 : 57
PIPESERVICE          : 58
PLNG                 : 50
PMAP                 : 48
POS                  : 13
PRECISION            : 5
PROTCOMP             : 63
PSTR                 : 49
